        -1.80647713e-01, -8.78023780e-02],
       [ 1.53339115e-01,  5.08227572e-03,  1.38218210e-01,
         1.73060014e-01, -1.34509913e-02,  2.67964085e-02,
         4.55034876e-02, -8.95345259e-02,  3.18594975e-02,
         1.26976943e-02, -7.07005952e-02,  8.99281261e-02,
         6.26905239e-03,  5.57897716e-02, -1.85137532e-01,
        -7.03997201e-02,  1.16015382e-01,  5.78136659e-02,
        -8.11176113e-03, -1.32008297e-03, -3.76361453e-02,
        -3.20944941e-01, -9.35386538e-03, -1.40433630e-01,
        -1.31306400e-01,  2.59835326e-02,  1.12068665e-03,
         9.53500299e-02,  5.92946207e-02, -8.12669119e-02,
        -1.37584805e-01, -1.81417777e-01, -9.14470029e-02,
         1.63252803e-02, -2.91600632e-02, -1.50220993e-02,
         8.21915752e-02,  2.07373497e-01,  1.45360538e-02,
        -7.01265539e-02,  3.21310702e-01, -5.91321823e-02,
         7.97341322e-02,  5.06264622e-02,  5.50674650e-03,
         2.99658438e-03, -3.18594601e-02, -1.50872528e-01,
         5.87228780e-03,  1.40770301e-01],
       [ 4.88233752e-03,  2.31546469e-01,  2.15647934e-01,
        -1.50331278e-01,  3.29402265e-02, -4.22870439e-02,
        -5.47801252e-02, -7.35510586e-02,  5.41650927e-02,
        -7.36113963e-02,  2.20722163e-01,  5.06970020e-02,
        -6.33984839e-02,  1.52766281e-01, -1.38497323e-01,
        -1.12316318e-01, -9.60502471e-02, -1.35863061e-01,
         1.04281451e-01,  1.52692112e-01, -2.10337279e-02,
        -7.96166339e-02, -3.31884747e-01,  1.68264514e-01,
         7.30581138e-02, -5.28881820e-02,  6.48536501e-02,
        -1.46940248e-01,  2.35932173e-01, -6.10709924e-02,
         1.65101863e-01,  1.73743032e-03,  1.16448120e-01,
        -1.62591919e-01,  2.01617123e-01,  2.09455056e-01,
         6.90541114e-02, -1.34677067e-01,  2.86577375e-01,
         1.93029247e-01, -2.37706009e-01, -9.37074335e-02,
         1.71902321e-01,  1.46892252e-01, -1.11567846e-01,
         5.58599744e-03, -2.15978403e-01, -1.41208524e-01,
        -8.48466300e-02,  1.86647108e-01],
       [ 1.53910357e-01,  3.17713748e-02,  2.87728227e-01,
         8.39103560e-02,  1.59574118e-02,  9.95865042e-02,
        -1.48864877e-01, -3.38999771e-02,  3.58293646e-03,
         6.43603108e-02, -9.58058156e-04,  1.33955501e-01,
        -1.00272208e-01,  1.99618809e-01, -3.41446373e-01,
        -3.13192220e-02, -2.28663125e-02,  1.11567682e-01,
        -9.78472185e-02,  1.31576321e-01, -6.03961389e-02,
        -1.52256925e-01, -6.22736731e-02, -1.05473062e-01,
         1.64349239e-02,  7.96764880e-02,  1.43764963e-01,
         3.31447109e-02, -4.22635845e-02,  1.86514996e-03,
         2.82741926e-02, -5.19313505e-02,  1.41311436e-01,
         1.21004088e-01,  2.98981344e-02,  1.54301118e-01,
        -6.47491198e-02,  1.53009315e-01,  1.01196138e-01,
        -3.94132500e-02,  5.50151071e-02, -2.78430270e-01,
         8.75469357e-02,  8.57672270e-02, -1.67579572e-01,
         6.95795015e-02, -5.28650407e-02, -7.68683954e-03,
        -3.37975362e-03,  1.11218876e-01],
       [ 1.38695007e-01,  2.28780035e-01,  5.94276064e-02,
        -1.09407401e-01,  3.65625999e-03, -6.89625581e-02,
        -1.90122839e-01,  2.42665945e-02, -2.91969182e-02,
         2.03948921e-02,  5.85106301e-02,  9.82648054e-02,
        -1.84555621e-01,  3.41569173e-02, -1.32122824e-01,
        -1.53960688e-02, -7.45736266e-02, -1.49206651e-03,
         3.22595641e-02, -8.87098335e-02,  6.47921388e-03,
        -9.69554358e-02,  1.10814138e-01, -1.91350586e-01,
         1.05806002e-01, -1.93401134e-02,  2.39749434e-02,
        -7.66425933e-03,  3.24710696e-02,  1.13859207e-01,
         1.65889209e-01, -1.36709336e-02, -1.27577663e-01,
         5.42531923e-02, -6.40510602e-02,  1.00752292e-01,
        -6.56942644e-02,  4.18480532e-02,  1.61025562e-01,
        -3.09054220e-02, -5.55393741e-02, -3.96308769e-02,
         2.11012046e-01, -4.15674889e-02, -4.79787371e-02,
        -9.89787838e-02,  8.82766094e-02,  1.41337123e-01,
         9.04950834e-02, -9.09297119e-02],
       [-1.46519418e-01,  1.69923202e-02, -6.80697725e-03,
         9.79411085e-02, -1.38715211e-01, -1.40036509e-01,
        -2.03678438e-01,  1.88924054e-02,  2.61077935e-01,
         1.63873134e-02,  3.14544391e-02, -6.50659797e-02,
         2.42617804e-01, -2.21276620e-02,  1.06245856e-01,
         1.51919594e-01, -2.12873394e-01, -1.79521277e-01,
        -3.37665878e-02,  4.06795451e-02, -3.88703325e-01,
        -1.64492468e-01,  9.27929399e-02,  2.43224532e-02,
        -9.88899749e-02, -5.12832535e-02,  8.90906046e-02,
         2.37555948e-01, -2.10250219e-01, -3.92233244e-02,
         2.01057526e-01,  7.23380861e-02,  9.55076237e-02,
         8.17343496e-02,  4.12775162e-02,  2.98326026e-02,
        -4.26503508e-03, -1.25771913e-01,  1.48253842e-01,
         1.36739588e-01,  2.52707791e-02,  8.06882966e-02,
        -5.41338735e-02,  3.17380718e-01, -3.30742268e-01,
        -3.07016795e-01,  6.82903488e-02, -2.93541910e-03,
        -2.79564571e-02, -7.44709962e-02],
       [ 5.42062844e-02, -1.92799369e-02, -1.93589538e-01,
        -1.76107601e-01,  1.75228362e-01, -3.48463064e-01,
         5.94624608e-02,  3.87513418e-01, -1.65779251e-01,
         5.56404226e-02, -5.24184758e-02, -1.72362899e-01,
         2.06235773e-01,  1.35941478e-01,  5.94951567e-01,
         1.07771027e-01, -7.60235472e-02, -4.78255302e-01,
         1.45768959e-01, -2.51419319e-01, -3.81837326e-02,
         2.49905006e-02,  2.26808941e-01,  2.19807746e-01,
         1.49107045e-01, -5.27173449e-02, -1.38029083e-01,
        -1.41910805e-01,  7.50174173e-03,  3.57323477e-01,
        -2.44090819e-02,  5.23537783e-02, -2.91344384e-02,
        -5.37541753e-03, -2.19546357e-02,  3.18432693e-02,
        -2.01173706e-01, -1.49572901e-01, -1.74054623e-01,
        -2.39338132e-02,  1.32139015e-02,  1.83921772e-01,
         2.17054068e-01, -3.83698097e-01,  1.00397795e-01,
        -1.59702949e-01, -1.15387122e-01, -1.06405165e-01,
         3.93208666e-01,  6.47447843e-02],
       [-1.96734191e-01,  2.11859432e-01,  2.75154940e-02,
        -1.45760359e-01, -8.40952029e-02,  5.30741817e-03,
        -2.44385690e-02, -2.36644353e-01,  3.04278243e-01,
         3.76352312e-03, -7.23018949e-02, -4.92196760e-02,
        -1.25934107e-01,  1.19150950e-01, -9.13374025e-02,
        -1.29011849e-01,  9.10624028e-02, -6.95904238e-03,
         1.44880448e-01,  2.62135212e-01,  3.14034659e-01,
        -9.20709717e-02, -5.03395270e-02,  1.31595233e-01,
         2.08973399e-01, -2.15934415e-02,  3.00773041e-01,
        -1.14274311e-01,  8.41106476e-02,  6.08299554e-02,
         1.82784590e-01, -1.55111917e-02,  1.06114029e-01,
         1.89396082e-02, -4.23503570e-01, -1.13344409e-01,
         1.44316383e-01,  4.39338107e-02, -8.75110018e-02,
        -6.85213391e-02,  1.86304903e-02, -1.07157219e-01,
        -2.85161677e-02, -8.26673055e-02,  4.82541904e-01,
         4.52173027e-02,  3.28294610e-02,  6.91263677e-02,
        -6.04528021e-02, -9.45227718e-02],
       [ 1.16410113e-01,  7.70281462e-02,  5.02955706e-01,
         4.59603189e-01, -5.81673180e-02, -4.69146245e-02,
        -1.07462040e-01, -1.93787669e-01,  3.33771968e-01,
         4.85951817e-02, -2.97941471e-01,  4.26504120e-01,
        -1.13844771e-01,  7.06606139e-02, -1.07512970e+00,
        -1.46407738e-01,  4.35933216e-02,  1.78702544e-01,
         5.04128331e-02, -1.00058475e-01,  2.10187217e-01,
        -5.92827635e-01, -1.21148984e-01, -4.31711898e-01,
         9.32325476e-02,  2.23218640e-01,  4.37862689e-02,
         4.38151322e-02,  4.30394515e-01, -3.09414918e-01,
        -2.94571281e-01, -2.65433493e-01, -1.49102803e-01,
         2.61351551e-01,  1.38382760e-01,  3.46626351e-01,
         3.46243847e-02,  5.24073053e-01,  1.45095608e-01,
         1.24527879e-01,  4.73311179e-01, -3.85760662e-02,
         6.72844301e-02,  7.32032618e-02, -6.33348996e-02,
        -8.05048304e-03,  9.60319754e-02, -9.55529485e-02,
        -5.47876370e-02,  3.64244239e-01],
       [ 3.06371340e-01,  8.62982367e-02,  5.77343232e-01,
         1.03937677e-01,  7.02055667e-02, -2.15206332e-01,
        -1.89702232e-01, -2.83330095e-01, -2.00393562e-01,
         9.21503758e-02,  9.58379924e-02,  2.18246029e-01,
         2.07781655e-02,  8.45245384e-02, -8.07959999e-01,
        -9.33494491e-02, -3.30180821e-02,  2.48978040e-01,
        -8.82754020e-02,  5.99280046e-02,  1.69291004e-01,
        -2.21829317e-01,  6.38137453e-02, -4.16653466e-01,
        -6.78685240e-02,  2.96687217e-01, -1.44791847e-01,
         3.06249807e-01,  3.60371450e-01, -6.78417035e-03,
        -1.75056772e-01, -2.92128054e-01, -3.10662723e-01,
        -8.79328527e-03,  1.13205067e-01,  4.27164074e-01,
         2.17949093e-01,  4.31812268e-01,  1.54425524e-01,
        -2.51567691e-01,  5.00514873e-01, -1.04129928e-01,
        -1.69652391e-02, -7.16914345e-02,  7.73197951e-02,
         3.05821868e-03, -9.40933557e-02,  9.08090261e-02,
         1.37244273e-03,  4.36133805e-02],
       [-1.94837344e-01, -5.53744192e-02,  1.05640318e-01,
         1.67990167e-01,  9.34219896e-02,  1.17387404e-01,
         2.54296312e-02, -9.85176255e-02,  5.69583448e-02,
        -3.18724903e-03, -1.24813929e-01, -1.43737311e-01,
        -1.50126079e-01, -6.21181490e-02,  4.46425489e-02,
        -6.86449306e-02,  3.81513588e-02, -1.62716746e-01,
         8.76486266e-02,  1.47259508e-01, -2.19818857e-01,
        -1.21825848e-01,  3.70515519e-02, -1.01708155e-01,
        -9.61821910e-03, -7.00937968e-02, -6.34222110e-02,
        -1.13392742e-01,  2.78529317e-01,  2.91047546e-01,
        -1.31689452e-01, -4.89975938e-02, -1.11292450e-01,
        -1.01548843e-01,  3.83630265e-02,  1.92400481e-01,
         4.20800102e-02,  3.27537714e-01,  2.72131015e-01,
        -2.15102373e-01, -4.17397679e-02, -1.10531614e-01,
         1.43166612e-01,  3.36343237e-02,  1.08880257e-01,
        -7.42777200e-02, -8.80108714e-02, -4.06289000e-01,
        -3.58361609e-01,  1.45851063e-01],
       [ 1.01933045e-01,  2.04220170e-01,  2.70291572e-01,
         8.98657962e-02, -4.06189183e-02, -7.21480482e-02,
        -9.04711948e-02, -1.08030816e-01, -7.50196647e-02,
         6.12708298e-02, -1.71475916e-02,  6.40747533e-02,
         7.15943708e-02, -5.67726734e-02, -2.98449682e-01,
        -2.44928626e-01,  3.79017554e-02,  1.55404547e-01,
         5.72267118e-02,  6.06750656e-02,  5.61048442e-02,
        -9.91242038e-02,  8.20561834e-02, -2.87182980e-01,
         3.04467754e-02,  2.46389157e-01,  6.45370690e-02,
         1.01480963e-01,  7.43024643e-02,  7.38409925e-02,
        -1.13764830e-01,  7.71760367e-02, -3.36988453e-02,
         1.28248433e-01, -6.38479649e-03,  2.04316046e-01,
        -5.08107169e-02,  1.82470121e-01,  5.67694848e-02,
        -1.83268850e-01,  2.20678626e-01, -8.11730376e-02,
         8.65032653e-03,  1.19347271e-01, -1.69712962e-01,
        -9.28598259e-02, -8.12469112e-02,  3.94645222e-03,
         7.10359266e-02, -1.60070329e-01],
       [-1.78761956e-01, -7.77445930e-03,  5.14720149e-01,
         3.48509706e-01,  3.66168007e-01,  2.32680116e-01,
         2.02619174e-01, -1.89537948e-01, -2.52318990e-01,
        -1.41222023e-01,  2.65798149e-02,  5.10696404e-02,
        -2.31550380e-01,  1.46791357e-01, -2.07140152e-01,
        -6.59954404e-02,  4.29679188e-02,  1.60343500e-01,
         3.37230010e-02, -2.62898616e-01, -3.30063947e-01,
         2.18622228e-01, -7.16063540e-02, -1.06818640e-01,
         2.04352067e-02,  1.28835779e-01,  2.87385398e-02,
         1.10804806e-01, -1.36580095e-01, -1.98296668e-01,
         2.24149631e-02,  1.79319601e-01,  5.32393404e-03,
        -2.84113022e-01,  1.35363820e-01,  1.31475561e-01,
         4.18080108e-02,  2.35617797e-01,  1.22195115e-01,
        -4.63605126e-01,  1.03460254e-01,  1.84686605e-01,
         1.45991387e-01,  2.26228902e-01, -2.61284602e-01,
        -3.22943391e-01, -1.07453054e-01,  8.61722503e-02,
         9.23049939e-02, -3.90081452e-02],
       [ 6.54824351e-02, -1.05824409e-01,  3.81750600e-01,
         5.56831562e-02,  1.44474364e-02, -3.39030064e-02,
        -7.67343320e-02, -2.58925815e-01,  3.53861666e-02,
        -6.83876426e-02,  1.84559927e-01, -6.59966919e-02,
        -4.02771031e-02,  2.41190311e-02, -1.75841250e-01,
        -1.26211840e-01,  2.16383104e-01,  6.53641634e-02,
        -1.26290068e-01,  4.78657007e-02, -6.52220955e-02,
        -4.12888989e-02, -1.38173673e-01, -1.02088289e-01,
        -2.27285253e-02,  2.53536554e-01,  1.05605810e-01,
         9.87636149e-02, -1.07471481e-01, -1.51024234e-02,
        -2.00261121e-02,  6.41937322e-02,  7.54720157e-02,
         1.19140081e-01, -1.07641842e-01, -7.05599391e-02,
         2.03386958e-02,  1.83055050e-02, -1.08911024e-01,
        -3.71291002e-02,  2.36769187e-01, -1.90022463e-01,
         1.65061276e-01,  2.96519287e-02, -7.95986531e-03,
         2.75469091e-02,  2.70367277e-02, -2.41039986e-02,
        -2.69523706e-02,  7.03195999e-02],
       [ 1.26898741e-01,  5.74247377e-02, -1.48395062e-01,
        -3.35968437e-03,  4.92946802e-03, -1.41435886e-01,
         3.44134242e-02, -3.88272305e-02,  2.45510666e-02,
         9.63329418e-02, -3.32875928e-02,  1.26805465e-01,
        -2.24973984e-01,  1.88711367e-01,  1.66772052e-01,
        -1.01476846e-01, -4.47463901e-02,  1.28665533e-01,
         9.04122786e-02,  1.35014263e-01, -5.49910936e-02,
         7.78036574e-04, -4.01469050e-03,  2.56025690e-02,
        -2.02846881e-02, -2.97097311e-02, -8.57490161e-02,
         4.39341984e-02, -7.04454625e-02,  2.04556588e-01,
         6.42866377e-02,  8.26517702e-02,  5.06211815e-02,
         5.45023686e-03, -1.16484349e-01,  3.92063816e-02,
         2.67105995e-02, -2.27223828e-01,  1.84193561e-02,
         3.86204452e-02,  1.21401599e-01,  3.57822582e-02,
         3.36897942e-02,  1.96905794e-01, -7.12014266e-02,
         6.92650590e-02,  5.95647307e-02,  6.96372932e-02,
        -3.75369329e-03, -1.28789062e-01],
       [-2.53557439e-01,  2.15491346e-01,  2.52332143e-02,
        -1.13697564e-01, -1.12269833e-01, -4.76654400e-02,
        -6.34668015e-02, -1.55365816e-01,  2.79268944e-01,
        -2.70243882e-03, -2.22011990e-01,  1.25475065e-01,
        -1.42442762e-01,  3.04083221e-01,  6.17306150e-02,
        -1.79226848e-01,  6.07571925e-02, -6.47934739e-02,
         1.43277537e-01,  2.97754828e-01,  2.95539830e-01,
        -7.42597335e-02, -3.91859531e-02,  2.29016268e-02,
         2.16470095e-01,  8.90337922e-02,  2.09760577e-01,
        -8.87674705e-02,  7.67600281e-02,  4.95601886e-02,
         2.23851379e-01, -9.43220967e-02,  8.07424194e-02,
         2.54425896e-02, -3.92842483e-01, -1.18791007e-01,
         6.97325942e-02,  1.24425864e-01,  1.49109404e-02,
        -3.40971855e-02,  5.20797619e-02, -1.06604075e-01,
        -6.33241342e-02, -1.56290792e-01,  4.09218122e-01,
        -2.76247921e-02,  2.15335262e-01, -4.77277500e-02,
        -8.90056403e-02,  5.71259285e-02],
       [ 5.13783786e-02,  3.52608843e-01, -5.20277712e-03,
         5.99740185e-03, -5.51971067e-02,  3.08005108e-02,
        -8.08363665e-03,  6.19877606e-02, -5.69648213e-02,
         3.36212344e-02, -2.03571248e-01, -1.88794373e-01,
        -1.03376558e-01,  2.45653233e-02, -1.48734186e-02,
        -6.76489598e-02, -1.24004853e-01,  5.73342450e-02,
         5.86735610e-02,  5.07573759e-02, -1.72847338e-01,
        -4.79497543e-03, -9.30524422e-02, -9.19059950e-02,
         1.58684079e-01, -1.64603316e-01,  1.33012203e-01,
        -1.58433907e-01, -3.36497886e-03, -8.41500366e-02,
        -1.96163109e-03,  3.79804454e-02,  6.98641565e-02,
        -1.85944720e-01,  9.29280580e-02, -1.72384950e-01,
         1.42150345e-01,  7.57971792e-02,  6.33991956e-02,
        -2.77010306e-01,  3.89242373e-03,  9.36952693e-02,
        -6.34770065e-03,  2.01634180e-01, -8.69740644e-02,
        -2.06019528e-01, -1.66312580e-01,  3.60743447e-02,
         7.55860942e-02, -2.66683258e-01],
       [ 1.90756806e-01, -2.90379848e-01, -3.46030015e-01,
        -7.36163595e-02, -3.71736986e-02,  1.33829645e-01,
        -2.42368128e-02,  6.14000718e-02, -1.73944794e-01,
        -8.10500759e-02,  9.76426998e-02,  2.07808875e-01,
         1.28097132e-01, -2.43596811e-01,  2.84467231e-01,
         3.90902372e-01,  2.59046447e-01, -1.77278484e-02,
        -2.21254447e-01, -2.89201693e-01,  3.77771188e-02,
         2.43482441e-01,  3.12558386e-02,  1.95422394e-01,
        -2.24622477e-01, -1.94380083e-01, -3.55925236e-01,
        -1.21484944e-01, -2.21716298e-01, -1.86583236e-01,
        -7.61211923e-02, -6.16767618e-02,  9.35635970e-02,
        -8.27579567e-02, -1.75010235e-01, -2.67706793e-01,
         1.07847594e-01, -2.99562682e-01, -1.28699528e-01,
         1.84249264e-01, -3.94412022e-02,  9.74090055e-02,
        -3.31774326e-01,  2.75615253e-02,  1.90102852e-01,
         2.02470909e-01, -1.97141993e-02,  2.42984604e-01,
        -8.88866024e-03, -9.44403425e-02],
       [ 7.99716498e-03,  6.14791682e-02,  8.27502576e-02,
         1.29601796e-01, -3.98871146e-02,  2.40979733e-02,
         2.42173759e-02, -9.23451186e-02, -1.96199409e-01,
         1.66221257e-02, -2.02895270e-02, -9.62674670e-02,
        -2.93808886e-02, -1.12013862e-02, -1.56519104e-01,
        -1.87970618e-01,  1.74676459e-02,  3.18818869e-01,
         1.68408201e-02, -2.43163235e-02,  6.40691085e-03,
         9.55330054e-02,  7.03325059e-02, -8.95078437e-02,
         1.51133757e-02,  2.57452486e-01, -3.75659572e-02,
         4.03879804e-02,  5.19679691e-02, -2.32432395e-01,
        -1.00837420e-01,  2.38085276e-02, -1.29299988e-02,
         4.33641851e-02, -3.44798228e-02, -1.27204265e-02,
         3.12764480e-02,  2.63315274e-01, -1.98022961e-01,
        -2.48143784e-01,  1.60132910e-01, -6.53046092e-03,
        -3.90405106e-02, -3.53731858e-02, -2.25337077e-01,
        -9.42748390e-02, -3.99780274e-02,  1.53184844e-01,
         1.80927860e-01, -2.27428774e-01],
       [-1.17565941e-02, -4.89736410e-02,  2.97030677e-01,
         1.55345904e-01, -9.09153310e-02,  4.64337732e-02,
        -4.91873618e-03, -3.71964671e-01,  5.45794327e-03,
        -2.44589519e-02,  5.83150171e-02, -7.58704800e-02,
        -2.65153576e-01, -1.10233505e-01, -8.95577616e-02,
        -2.37262734e-01,  3.52597073e-02,  1.23567040e-01,
        -5.98296989e-02,  4.66153952e-02, -1.45922658e-02,
         2.19327660e-01, -4.75100142e-02, -1.40615997e-01,
         7.39610885e-02,  2.68982114e-01,  1.09661514e-01,
         1.04786889e-01, -6.18592930e-02, -1.92217862e-02,
         5.00757709e-02,  9.08844024e-02,  1.54600995e-01,
        -3.75110852e-02,  1.62714207e-01,  1.91002202e-01,
         7.54879384e-02,  6.82224537e-02,  8.22787801e-02,
        -1.80563914e-01,  1.79073689e-01, -7.55961563e-02,
         1.52756263e-01,  8.00133705e-02, -1.06172236e-01,
        -5.93186269e-02,  8.50637213e-02, -1.06343239e-01,
        -1.26118185e-01, -1.11446977e-01],
       [ 2.35717581e-01, -4.21342420e-01, -4.48461188e-01,
         4.30663995e-02, -1.23091690e-01,  1.52319540e-01,
         9.45366077e-02,  2.35428936e-01,  5.65922716e-02,
        -6.42329499e-03,  1.47600735e-01,  3.30928678e-01,
         1.77588570e-01, -2.18156875e-01,  1.63669918e-01,
         4.80574097e-01,  3.36338341e-01,  9.46610665e-02,
        -1.60445422e-01, -1.66296624e-01,  2.75708245e-01,
         9.73875480e-02, -2.71835517e-01,  2.61072607e-01,
        -9.35858894e-02, -4.03218543e-01, -5.31587521e-01,
        -2.80390756e-01, -1.33577748e-01, -1.14127425e-01,
        -1.09621117e-01, -1.34742644e-01,  3.95649282e-03,
         1.18066664e-03, -1.47242310e-01, -2.89289520e-01,
         1.25577119e-01, -3.11614213e-01, -1.10263718e-01,
         1.15180002e-01, -2.10193227e-02,  2.45385034e-01,
        -4.55572998e-01,  5.59088721e-02,  1.10941299e-01,
         4.68421348e-01, -1.30819677e-01,  2.21953016e-01,
        -4.66044801e-02, -2.05119708e-01],
       [-9.61542065e-02, -1.27525126e-01, -1.33344699e-01,
         1.20062134e-01, -7.45072602e-02,  3.52545091e-02,
        -1.34913404e-02,  5.39483565e-02, -1.44164384e-02,
        -7.77748952e-02,  1.33316673e-01, -8.65135559e-02,
        -9.88745614e-02,  1.69854212e-01, -1.74411732e-01,
        -4.86727307e-02, -7.29569090e-02,  7.74870965e-02,
         9.69938788e-02,  2.20778435e-02, -1.83601395e-01,
         1.38940439e-01, -3.20412269e-02,  8.56683035e-02,
        -3.25183752e-02,  3.62484132e-02, -7.67715683e-02,
         2.79651764e-01,  1.16090125e-01, -5.05569212e-03,
         6.48486667e-02,  3.27236874e-01,  1.93899740e-01,
         1.91860635e-02,  2.99542405e-02,  9.31239754e-02,
        -1.01562936e-01,  2.67810959e-02, -7.74585636e-02,
         9.08499441e-02, -1.48309568e-01,  9.81751510e-02,
         2.41854377e-02, -1.67487128e-03, -2.32079187e-01,
         1.26425623e-01,  3.80932494e-02, -6.39273043e-02,
        -1.16305745e-01, -1.05065573e-01],
       [ 8.97585784e-02,  1.53826874e-01,  1.04079846e-01,
        -7.09493330e-02,  3.10067844e-02,  1.39633279e-02,
        -3.65374921e-02,  1.48958666e-02, -1.80462061e-02,
         9.19018185e-02,  1.17667814e-01, -5.32743142e-02,
        -5.89380759e-02,  2.29445788e-02,  5.64742672e-02,
        -2.21083245e-01,  4.89171666e-02, -2.70076014e-02,
         4.60581309e-03,  1.40239458e-01,  2.89324585e-02,
        -3.45842480e-02, -2.98915947e-01,  7.37821148e-02,
         1.60312038e-01, -5.94571091e-02,  9.86656317e-02,
        -2.28855821e-01,  1.21206077e-01, -3.26239211e-02,
         1.60542852e-01, -7.08161036e-02, -2.37175336e-02,
        -1.19840002e-01,  6.07505097e-02,  3.05735223e-03,
        -1.76668576e-02,  2.54258675e-02,  1.72739629e-01,
         1.15363470e-01, -3.17615645e-01, -2.37488347e-01,
         2.37154928e-01,  1.40640640e-01, -5.22357795e-02,
         1.32992183e-02, -3.16428789e-01, -1.86722176e-01,
        -2.22854056e-01,  1.79555010e-01],
       [ 3.05118990e-01, -3.17549520e-01, -2.36797418e-01,
         2.73713962e-01, -5.85284602e-02,  1.97271429e-01,
         1.78954984e-01,  4.13350879e-01,  1.46268254e-01,
         3.49390169e-02,  1.11300261e-01,  3.12675394e-01,
         1.75515856e-01, -9.57941354e-02,  1.87724816e-01,
         4.73182086e-01,  2.59951891e-01, -4.81339070e-02,
        -1.49896598e-01, -5.55445419e-02,  2.84026128e-01,
        -2.85889522e-02, -3.12641201e-01,  3.87339659e-01,
         1.38699447e-01, -5.01516103e-01, -3.54579105e-01,
        -3.41762106e-01, -1.13430635e-01, -4.44010821e-02,
        -2.60636525e-01, -9.70626767e-02, -8.16868344e-02,
         3.11752029e-01,  3.30474299e-02, -2.27260797e-01,
         8.14552883e-02, -2.32441369e-01, -1.19419394e-01,
         5.17975127e-02, -1.21378441e-01,  2.65435728e-01,
        -3.97229050e-01,  1.50525536e-01, -6.05439237e-02,
         3.56825007e-01, -2.00008503e-01,  3.54107655e-01,
        -1.95434478e-01, -1.12862567e-01],
       [-2.81526117e-01, -2.54990790e-01, -1.03696532e-01,
         7.13066618e-02, -1.75836729e-01,  1.14451859e-01,
        -1.40633607e-01, -2.02886439e-01, -8.19280610e-02,
         8.45510730e-02,  3.92769856e-02, -1.76545857e-01,
        -1.24574912e-01,  6.81834124e-02, -7.53528289e-02,
        -2.22399414e-02, -1.22433195e-01,  2.48665351e-01,
        -7.88465456e-02,  2.73500865e-01, -1.38086529e-01,
         1.06990366e-01, -4.49055737e-02,  8.30148270e-02,
        -5.11376405e-02, -2.59517002e-02,  9.81925769e-02,
         9.88434870e-02, -1.50800511e-01,  4.65463827e-02,
         8.56238047e-02,  3.14415213e-01,  3.87784704e-01,
        -1.81761059e-01,  1.53971450e-01,  1.32418313e-01,
        -2.14643577e-01,  1.93061861e-01, -4.31301353e-02,
         1.05573496e-01, -2.45553553e-01, -6.75589756e-02,
        -2.23436652e-02,  1.22400214e-02, -2.35052514e-01,
         1.49693625e-01,  3.90248789e-02, -1.30099990e-01,
        -2.58969494e-01,  9.75492260e-03],
       [-2.07709286e-01,  2.69003663e-01, -1.52160561e-02,
        -3.08722228e-01,  8.81092334e-02, -2.39241449e-01,
        -1.41289658e-02, -9.66237160e-02,  2.22966700e-01,
         8.35828756e-02, -2.62561927e-01,  4.78441111e-03,
        -5.01613457e-02,  3.39090546e-01,  7.06938984e-03,
        -5.79285836e-03, -1.72797497e-01, -2.05427386e-01,
         1.29549580e-01,  1.21066171e-01,  2.22494229e-01,
        -5.35874532e-02,  9.47459501e-02,  1.85199129e-01,
        -1.91349289e-01, -3.46390291e-02,  2.27677005e-01,
        -1.50435161e-01,  9.24632373e-02,  3.07692969e-01,
         2.05994506e-01,  3.97904178e-02,  1.62184745e-01,
         2.44799000e-01, -1.90851799e-01,  7.35845811e-02,
         7.16649917e-02,  2.93104612e-02,  7.76138907e-02,
         1.28172808e-01, -5.58939882e-02,  5.51248987e-02,
         1.28669094e-01, -3.28821535e-02,  5.36262820e-01,
         7.89978399e-02,  3.31846320e-01, -1.73753298e-01,
        -2.71060689e-02,  4.16311962e-02],
       [ 9.98434668e-02, -3.74158363e-01, -4.12585760e-01,
        -2.13399683e-01, -1.60417656e-01,  3.29386244e-02,
        -7.13735844e-02,  7.01386516e-02, -7.22517048e-02,
        -1.87344995e-01, -1.48193662e-02,  2.58360809e-01,
         2.07482926e-01, -3.84962992e-01,  1.91103406e-01,
         3.01588087e-01,  2.22714526e-01,  2.41892238e-01,
        -2.24242765e-01, -2.66254340e-01,  1.15592954e-01,
         2.89021060e-01, -1.33953873e-01,  4.81846642e-02,
        -1.90436860e-01, -2.01418887e-01, -5.35229319e-01,
        -1.64172262e-01, -1.65057172e-01, -3.92408525e-02,
        -1.15919574e-02, -3.79496722e-02,  1.19623627e-01,
        -1.93939878e-01, -2.69739502e-01, -2.80109439e-01,
         7.86364000e-02, -2.82174107e-01, -3.97976359e-02,
         4.96061142e-02, -2.18794667e-01,  1.24267174e-01,
        -4.09689678e-01, -1.38277882e-01,  2.00811595e-01,
         5.26777691e-01,  1.28693483e-02,  1.41079374e-01,
         7.49040863e-02, -1.86492243e-01],
       [ 8.05134141e-02,  8.17873355e-03, -1.75901453e-01,
        -2.07168738e-02, -5.52911226e-02, -2.41372218e-02,
        -1.77993729e-01,  7.07489090e-02, -1.11613347e-01,
        -8.74134086e-02,  2.48457420e-02, -2.51823312e-02,
        -6.84842229e-02,  1.94324992e-02, -2.08111151e-01,
         1.69026051e-02,  1.27017231e-01,  4.45225716e-02,
         2.79760584e-02, -5.52654899e-02, -4.30736828e-02,
         1.46619488e-02, -1.74205920e-02,  9.26082631e-02,
